learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),learned instances,detected changes,detected warnings,true changes,delay detection (average),delay true detection (average),MTFA (average),MDR,true changes detected,input values,model training instances,model serialized size (bytes),Change detected,Warning detected,tree size (nodes),tree size (leaves),active learning leaves,tree depth,active leaf byte size estimate,inactive leaf byte size estimate,byte size estimate overhead
2000.0,0.076434,5.621693804860115E-9,1000.0,0.0,0.0,0.0,?,?,?,?,0.0,0.0,171.0,4560.0,1.0,3.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0
3000.0,0.164352,1.2398993882040182E-8,2000.0,0.0,0.0,0.0,?,?,?,?,0.0,0.0,171.0,4560.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0
4000.0,0.207192,1.574411905060212E-8,3000.0,0.0,0.0,0.0,?,?,?,?,0.0,0.0,1171.0,8392.0,0.0,0.0,3.0,2.0,2.0,1.0,0.0,0.0,1.0
5000.0,0.250305,1.9172930804391704E-8,4000.0,0.0,0.0,0.0,?,?,?,?,0.0,0.0,2171.0,12880.0,0.0,0.0,5.0,3.0,3.0,2.0,0.0,0.0,1.0
6000.0,0.286921,2.2085030894312594E-8,5000.0,0.0,0.0,0.0,?,?,?,?,0.0,0.0,3171.0,12880.0,0.0,0.0,5.0,3.0,3.0,2.0,0.0,0.0,1.0
7000.0,0.326651,2.5245036598708894E-8,6000.0,0.0,0.0,0.0,?,?,?,?,0.0,0.0,4171.0,12904.0,0.0,0.0,5.0,3.0,3.0,2.0,0.0,0.0,1.0
8000.0,0.359677,2.7872031190329127E-8,7000.0,0.0,0.0,0.0,?,?,?,?,0.0,0.0,5171.0,12928.0,0.0,0.0,5.0,3.0,3.0,2.0,0.0,0.0,1.0
9000.0,0.390002,3.028417952772644E-8,8000.0,0.0,0.0,0.0,?,?,?,?,0.0,1.0,6171.0,12928.0,0.0,0.0,5.0,3.0,3.0,2.0,0.0,0.0,1.0
10000.0,0.418839,3.25780272256169E-8,9000.0,0.0,0.0,0.0,?,?,?,?,0.0,0.0,7171.0,12936.0,0.0,0.0,5.0,3.0,3.0,2.0,0.0,0.0,1.0
11000.0,0.45115,3.514821528146664E-8,10000.0,0.0,0.0,0.0,?,?,?,?,0.0,1.0,8171.0,12936.0,0.0,0.0,5.0,3.0,3.0,2.0,0.0,0.0,1.0
